SUPPLEMENTAL TABLE AND FIGURES,,,,,,,,
eTable 1. Third-Party Data Tracking by Major U.S. Hospitals by Hospital Category,,,,,,,,
Hospital Name,,For-Profit vs Not-For-Profit (NFP),Bedsides,Ad Trackers,Third-party cookies,Session recording services present,Website informs Facebook,Google Analytics “remarketing audiences” present
Brookwood Baptist Medical Center,,For-Profit,607,6,5,No,Yes,Yes
HCA Houston Healthcare Clear Lake*,,For-Profit,591,7,5,No,Yes,Yes
TriStar Skyline Medical Center*,,For-Profit,579,2,2,No,No,Yes
Las Palmas Medical Center,,For-Profit,576,2,2,No,No,Yes
Wesley Healthcare Center,,For-Profit,573,4,2,No,Yes,Yes
HCA Houston Healthcare Kingwood*,,For-Profit,563,9,40,No,Yes,Yes
Henrico Doctors' Hospital,,For-Profit,560,9,18,No,Yes,Yes
Tulane Health System,,For-Profit,543,4,2,No,Yes,Yes
Delray Medical Center,,For-Profit,536,6,0,No,No,Yes
Lewis-Gale Medical Center,,For-Profit,521,5,3,No,Yes,Yes
Doctor's Hospital at Renaissance,,For-Profit,519,18,52,Yes,No,Yes
Hillcrest Medical Center,,For-Profit,510,2,0,No,No,Yes
Conemaugh Memorial Medical Center,,For-Profit,509,3,1,No,No,No
Research Medical Center,,For-Profit,489,5,3,No,Yes,Yes
Carondelet St. Joseph's Hospital,,For-Profit,486,6,2,No,Yes,Yes
,,,,,,,,
,,,,,,,,
"1. Mayo Clinic, Rochester, Minnesota",,USNWR,1287,4,4,No,No,Yes
2. Cleveland Clinic,,USNWR,1294,4,3,No,No,Yes
"3. Johns Hopkins Hospital, Baltimore",,USNWR,1008,10,14,No,Yes,Yes
"4 (tie). New York-Presbyterian Hospital-Columbia and Cornell, New York",,USNWR,2592,9,22,No,Yes,No
"4 (tie). UCLA Medical Center, Los Angeles",,USNWR,445,17,32,No,Yes,Yes
"6. Massachusetts General Hospital, Boston",,USNWR,1035,7,14,No,No,Yes
"7. Cedars-Sinai Medical Center, Los Angeles",,USNWR,886,10,18,Yes,Yes,Yes
"8. UCSF Medical Center, San Francisco",,USNWR,820,3,1,Yes,No,Yes
"9. NYU Langone Hospitals, New York",,USNWR,1689,12,16,No,Yes,No
"10. Northwestern Memorial Hospital, Chicago",,USNWR,894,11,23,Yes,Yes,Yes
"11. University of Michigan Hospitals-Michigan Medicine, Ann Arbor",,USNWR,1004,3,3,No,No,Yes
"12. Brigham and Women's Hospital, Boston",,USNWR,822,5,1,No,Yes,No
"13. Stanford Health Care-Stanford Hospital, Stanford, California",,USNWR,477,12,22,No,Yes,Yes
"14. Mount Sinai Hospital, New York",,USNWR,1198,30,71,Yes,Yes,Yes
"15. Hospitals of the University of Pennsylvania-Penn Presbyterian, Philadelphia",,USNWR,807,9,9,No,Yes,Yes
16. Mayo Clinic-Phoenix,,USNWR,280,4,4,No,No,Yes
"17. Rush University Medical Center, Chicago",,USNWR,684,5,9,Yes,Yes,Yes
"18 (tie). Barnes-Jewish Hospital, St. Louis",,USNWR,1395,9,8,No,Yes,Yes
"18 (tie). Keck Hospital of USC, Los Angeles",,USNWR,401,7,5,Yes,Yes,Yes
20. Houston Methodist Hospital,,USNWR,954,13,24,Yes,Yes,Yes
